HTTP/1.1 200 OK
Server: GitHub.com
    "merges_url": "https://api.github.com/repos/seekshreyas/shrink/merges",
    "archive_url": "https://api.github.com/repos/seekshreyas/shrink/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/seekshreyas/shrink/downloads",
    "issues_url": "https://api.github.com/repos/seekshreyas/shrink/issues{/number}",
    "pulls_url": "https://api.github.com/repos/seekshreyas/shrink/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/seekshreyas/shrink/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/seekshreyas/shrink/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/seekshreyas/shrink/labels{/name}",
    "releases_url": "https://api.github.com/repos/seekshreyas/shrink/releases{/id}",
    "created_at": "2013-12-11T07:30:50Z",
    "updated_at": "2014-02-06T02:31:03Z",
    "pushed_at": "2013-12-13T20:15:47Z",
    "git_url": "git://github.com/seekshreyas/shrink.git",
    "ssh_url": "git@github.com:seekshreyas/shrink.git",
    "clone_url": "https://github.com/seekshreyas/shrink.git",
    "svn_url": "https://github.com/seekshreyas/shrink",
    "homepage": null,
    "size": 1368,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 13534691,
    "name": "project-webarch2013",
    "full_name": "shaohan/project-webarch2013",
    "owner": {
      "login": "shaohan",
      "id": 2229959,
      "avatar_url": "https://avatars.githubusercontent.com/u/2229959?v=2",
      "gravatar_id": "",
      "url": "https://api.github.com/users/shaohan",
      "html_url": "https://github.com/shaohan",
      "followers_url": "https://api.github.com/users/shaohan/followers",
      "following_url": "https://api.github.com/users/shaohan/following{/other_user}",
      "gists_url": "https://api.github.com/users/shaohan/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/shaohan/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/shaohan/subscriptions",
      "organizations_url": "https://api.github.com/users/shaohan/orgs",
      "repos_url": "https://api.github.com/users/shaohan/repos",
      "events_url": "https://api.github.com/users/shaohan/events{/privacy}",
      "received_events_url": "https://api.github.com/users/shaohan/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/shaohan/project-webarch2013",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/shaohan/project-webarch2013",
    "forks_url": "https://api.github.com/repos/shaohan/project-webarch2013/forks",
    "keys_url": "https://api.github.com/repos/shaohan/project-webarch2013/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/shaohan/project-webarch2013/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/shaohan/project-webarch2013/teams",
    "hooks_url": "https://api.github.com/repos/shaohan/project-webarch2013/hooks",
    "issue_events_url": "https://api.github.com/repos/shaohan/project-webarch2013/issues/events{/number}",
    "events_url": "https://api.github.com/repos/shaohan/project-webarch2013/events",
    "assignees_url": "https://api.github.com/repos/shaohan/project-webarch2013/assignees{/user}",
    "branches_url": "https://api.github.com/repos/shaohan/project-webarch2013/branches{/branch}",
    "tags_url": "https://api.github.com/repos/shaohan/project-webarch2013/tags",
    "blobs_url": "https://api.github.com/repos/shaohan/project-webarch2013/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/shaohan/project-webarch2013/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/shaohan/project-webarch2013/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/shaohan/project-webarch2013/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/shaohan/project-webarch2013/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/shaohan/project-webarch2013/languages",
    "stargazers_url": "https://api.github.com/repos/shaohan/project-webarch2013/stargazers",
    "contributors_url": "https://api.github.com/repos/shaohan/project-webarch2013/contributors",
    "subscribers_url": "https://api.github.com/repos/shaohan/project-webarch2013/subscribers",
    "subscription_url": "https://api.github.com/repos/shaohan/project-webarch2013/subscription",
    "commits_url": "https://api.github.com/repos/shaohan/project-webarch2013/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/shaohan/project-webarch2013/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/shaohan/project-webarch2013/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/shaohan/project-webarch2013/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/shaohan/project-webarch2013/contents/{+path}",
    "compare_url": "https://api.github.com/repos/shaohan/project-webarch2013/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/shaohan/project-webarch2013/merges",
    "archive_url": "https://api.github.com/repos/shaohan/project-webarch2013/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/shaohan/project-webarch2013/downloads",
    "issues_url": "https://api.github.com/repos/shaohan/project-webarch2013/issues{/number}",
    "pulls_url": "https://api.github.com/repos/shaohan/project-webarch2013/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/shaohan/project-webarch2013/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/shaohan/project-webarch2013/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/shaohan/project-webarch2013/labels{/name}",
    "releases_url": "https://api.github.com/repos/shaohan/project-webarch2013/releases{/id}",
    "created_at": "2013-10-13T06:30:58Z",
    "updated_at": "2014-02-15T23:17:39Z",
    "pushed_at": "2013-12-13T04:14:15Z",
    "git_url": "git://github.com/shaohan/project-webarch2013.git",
    "ssh_url": "git@github.com:shaohan/project-webarch2013.git",
    "clone_url": "https://github.com/shaohan/project-webarch2013.git",
    "svn_url": "https://github.com/shaohan/project-webarch2013",
    "homepage": null,
    "size": 23067,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": false,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 12497714,
    "name": "webarch2013",
    "full_name": "shaohan/webarch2013",
    "owner": {
      "login": "shaohan",
      "id": 2229959,
      "avatar_url": "https://avatars.githubusercontent.com/u/2229959?v=2",
      "gravatar_id": "",
      "url": "https://api.github.com/users/shaohan",
      "html_url": "https://github.com/shaohan",
      "followers_url": "https://api.github.com/users/shaohan/followers",
      "following_url": "https://api.github.com/users/shaohan/following{/other_user}",
      "gists_url": "https://api.github.com/users/shaohan/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/shaohan/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/shaohan/subscriptions",
      "organizations_url": "https://api.github.com/users/shaohan/orgs",
      "repos_url": "https://api.github.com/users/shaohan/repos",
      "events_url": "https://api.github.com/users/shaohan/events{/privacy}",
      "received_events_url": "https://api.github.com/users/shaohan/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/shaohan/webarch2013",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/shaohan/webarch2013",
    "forks_url": "https://api.github.com/repos/shaohan/webarch2013/forks",
    "keys_url": "https://api.github.com/repos/shaohan/webarch2013/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/shaohan/webarch2013/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/shaohan/webarch2013/teams",
    "hooks_url": "https://api.github.com/repos/shaohan/webarch2013/hooks",
    "issue_events_url": "https://api.github.com/repos/shaohan/webarch2013/issues/events{/number}",
    "events_url": "https://api.github.com/repos/shaohan/webarch2013/events",
    "assignees_url": "https://api.github.com/repos/shaohan/webarch2013/assignees{/user}",
    "branches_url": "https://api.github.com/repos/shaohan/webarch2013/branches{/branch}",
    "tags_url": "https://api.github.com/repos/shaohan/webarch2013/tags",
    "blobs_url": "https://api.github.com/repos/shaohan/webarch2013/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/shaohan/webarch2013/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/shaohan/webarch2013/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/shaohan/webarch2013/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/shaohan/webarch2013/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/shaohan/webarch2013/languages",
    "stargazers_url": "https://api.github.com/repos/shaohan/webarch2013/stargazers",
    "contributors_url": "https://api.github.com/repos/shaohan/webarch2013/contributors",
    "subscribers_url": "https://api.github.com/repos/shaohan/webarch2013/subscribers",
    "subscription_url": "https://api.github.com/repos/shaohan/webarch2013/subscription",
    "commits_url": "https://api.github.com/repos/shaohan/webarch2013/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/shaohan/webarch2013/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/shaohan/webarch2013/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/shaohan/webarch2013/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/shaohan/webarch2013/contents/{+path}",
    "compare_url": "https://api.github.com/repos/shaohan/webarch2013/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/shaohan/webarch2013/merges",
    "archive_url": "https://api.github.com/repos/shaohan/webarch2013/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/shaohan/webarch2013/downloads",
    "issues_url": "https://api.github.com/repos/shaohan/webarch2013/issues{/number}",
    "pulls_url": "https://api.github.com/repos/shaohan/webarch2013/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/shaohan/webarch2013/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/shaohan/webarch2013/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/shaohan/webarch2013/labels{/name}",
    "releases_url": "https://api.github.com/repos/shaohan/webarch2013/releases{/id}",
    "created_at": "2013-08-30T23:48:13Z",
    "updated_at": "2014-10-09T17:56:40Z",
    "pushed_at": "2013-12-06T09:35:03Z",
    "git_url": "git://github.com/shaohan/webarch2013.git",
    "ssh_url": "git@github.com:shaohan/webarch2013.git",
    "clone_url": "https://github.com/shaohan/webarch2013.git",
    "svn_url": "https://github.com/shaohan/webarch2013",
    "homepage": null,
    "size": 25144,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 7969741,
    "name": "datamining290",
    "full_name": "sonalisharma/datamining290",
    "owner": {
      "login": "sonalisharma",
      "id": 2245074,
      "avatar_url": "https://avatars.githubusercontent.com/u/2245074?v=2",
      "gravatar_id": "",
      "url": "https://api.github.com/users/sonalisharma",
      "html_url": "https://github.com/sonalisharma",
      "followers_url": "https://api.github.com/users/sonalisharma/followers",
      "following_url": "https://api.github.com/users/sonalisharma/following{/other_user}",
      "gists_url": "https://api.github.com/users/sonalisharma/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/sonalisharma/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/sonalisharma/subscriptions",
      "organizations_url": "https://api.github.com/users/sonalisharma/orgs",
      "repos_url": "https://api.github.com/users/sonalisharma/repos",
      "events_url": "https://api.github.com/users/sonalisharma/events{/privacy}",
      "received_events_url": "https://api.github.com/users/sonalisharma/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/sonalisharma/datamining290",
    "description": "Data Mining",
    "fork": false,
    "url": "https://api.github.com/repos/sonalisharma/datamining290",
    "forks_url": "https://api.github.com/repos/sonalisharma/datamining290/forks",
    "keys_url": "https://api.github.com/repos/sonalisharma/datamining290/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/sonalisharma/datamining290/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/sonalisharma/datamining290/teams",
    "hooks_url": "https://api.github.com/repos/sonalisharma/datamining290/hooks",
    "issue_events_url": "https://api.github.com/repos/sonalisharma/datamining290/issues/events{/number}",
    "events_url": "https://api.github.com/repos/sonalisharma/datamining290/events",
    "assignees_url": "https://api.github.com/repos/sonalisharma/datamining290/assignees{/user}",
    "branches_url": "https://api.github.com/repos/sonalisharma/datamining290/branches{/branch}",
    "tags_url": "https://api.github.com/repos/sonalisharma/datamining290/tags",
    "blobs_url": "https://api.github.com/repos/sonalisharma/datamining290/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/sonalisharma/datamining290/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/sonalisharma/datamining290/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/sonalisharma/datamining290/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/sonalisharma/datamining290/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/sonalisharma/datamining290/languages",
    "stargazers_url": "https://api.github.com/repos/sonalisharma/datamining290/stargazers",
    "contributors_url": "https://api.github.com/repos/sonalisharma/datamining290/contributors",
    "subscribers_url": "https://api.github.com/repos/sonalisharma/datamining290/subscribers",
    "subscription_url": "https://api.github.com/repos/sonalisharma/datamining290/subscription",
    "commits_url": "https://api.github.com/repos/sonalisharma/datamining290/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/sonalisharma/datamining290/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/sonalisharma/datamining290/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/sonalisharma/datamining290/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/sonalisharma/datamining290/contents/{+path}",
    "compare_url": "https://api.github.com/repos/sonalisharma/datamining290/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/sonalisharma/datamining290/merges",
    "archive_url": "https://api.github.com/repos/sonalisharma/datamining290/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/sonalisharma/datamining290/downloads",
    "issues_url": "https://api.github.com/repos/sonalisharma/datamining290/issues{/number}",
    "pulls_url": "https://api.github.com/repos/sonalisharma/datamining290/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/sonalisharma/datamining290/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/sonalisharma/datamining290/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/sonalisharma/datamining290/labels{/name}",
    "releases_url": "https://api.github.com/repos/sonalisharma/datamining290/releases{/id}",
    "created_at": "2013-02-02T01:05:37Z",
    "updated_at": "2013-11-10T02:10:26Z",
    "pushed_at": "2013-05-20T04:08:06Z",
    "git_url": "git://github.com/sonalisharma/datamining290.git",
    "ssh_url": "git@github.com:sonalisharma/datamining290.git",
    "clone_url": "https://github.com/sonalisharma/datamining290.git",
    "svn_url": "https://github.com/sonalisharma/datamining290",
    "homepage": null,
    "size": 30631,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "JavaScript",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 1,
    "forks": 0,
    "open_issues": 1,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 12799957,
    "name": "webarch2013",
    "full_name": "tantanm/webarch2013",
    "owner": {
      "login": "tantanm",
      "id": 3453480,
      "avatar_url": "https://avatars.githubusercontent.com/u/3453480?v=2",
      "gravatar_id": "",
      "url": "https://api.github.com/users/tantanm",
      "html_url": "https://github.com/tantanm",
      "followers_url": "https://api.github.com/users/tantanm/followers",
      "following_url": "https://api.github.com/users/tantanm/following{/other_user}",
      "gists_url": "https://api.github.com/users/tantanm/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/tantanm/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/tantanm/subscriptions",
      "organizations_url": "https://api.github.com/users/tantanm/orgs",
      "repos_url": "https://api.github.com/users/tantanm/repos",
      "events_url": "https://api.github.com/users/tantanm/events{/privacy}",
      "received_events_url": "https://api.github.com/users/tantanm/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/tantanm/webarch2013",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/tantanm/webarch2013",
    "forks_url": "https://api.github.com/repos/tantanm/webarch2013/forks",
    "keys_url": "https://api.github.com/repos/tantanm/webarch2013/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/tantanm/webarch2013/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/tantanm/webarch2013/teams",
    "hooks_url": "https://api.github.com/repos/tantanm/webarch2013/hooks",
    "issue_events_url": "https://api.github.com/repos/tantanm/webarch2013/issues/events{/number}",
    "events_url": "https://api.github.com/repos/tantanm/webarch2013/events",
    "assignees_url": "https://api.github.com/repos/tantanm/webarch2013/assignees{/user}",
    "branches_url": "https://api.github.com/repos/tantanm/webarch2013/branches{/branch}",
    "tags_url": "https://api.github.com/repos/tantanm/webarch2013/tags",
    "blobs_url": "https://api.github.com/repos/tantanm/webarch2013/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/tantanm/webarch2013/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/tantanm/webarch2013/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/tantanm/webarch2013/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/tantanm/webarch2013/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/tantanm/webarch2013/languages",
    "stargazers_url": "https://api.github.com/repos/tantanm/webarch2013/stargazers",
    "contributors_url": "https://api.github.com/repos/tantanm/webarch2013/contributors",
    "subscribers_url": "https://api.github.com/repos/tantanm/webarch2013/subscribers",
    "subscription_url": "https://api.github.com/repos/tantanm/webarch2013/subscription",
    "commits_url": "https://api.github.com/repos/tantanm/webarch2013/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/tantanm/webarch2013/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/tantanm/webarch2013/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/tantanm/webarch2013/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/tantanm/webarch2013/contents/{+path}",
    "compare_url": "https://api.github.com/repos/tantanm/webarch2013/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/tantanm/webarch2013/merges",
    "archive_url": "https://api.github.com/repos/tantanm/webarch2013/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/tantanm/webarch2013/downloads",
    "issues_url": "https://api.github.com/repos/tantanm/webarch2013/issues{/number}",
    "pulls_url": "https://api.github.com/repos/tantanm/webarch2013/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/tantanm/webarch2013/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/tantanm/webarch2013/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/tantanm/webarch2013/labels{/name}",
    "releases_url": "https://api.github.com/repos/tantanm/webarch2013/releases{/id}",
    "created_at": "2013-09-13T02:45:15Z",
    "updated_at": "2013-12-02T09:27:53Z",
    "pushed_at": "2013-11-22T01:01:59Z",
    "git_url": "git://github.com/tantanm/webarch2013.git",
    "ssh_url": "git@github.com:tantanm/webarch2013.git",
    "clone_url": "https://github.com/tantanm/webarch2013.git",
    "svn_url": "https://github.com/tantanm/webarch2013",
    "homepage": null,
    "size": 23224,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 6,
    "forks": 0,
    "open_issues": 6,
    "watchers": 0,
    "default_branch": "hw1-browsers"
  }
]
